2.2096,0.18821,1,743.37,-652.06
2.3066,0.20758,0.96348,849.88,-749.73
2.2176,0.19711,1,782.75,-684.58
2.4242,0.15615,1,646.34,-577.14
1.7677,0.18048,0.9814,625.53,-542.54
1.927,0.18535,0.99997,674.77,-585.6
1.9387,0.20077,0.99591,738.13,-637.73
1.6724,0.21289,0.93931,725.93,-626
1.6185,0.24079,0.83059,813.28,-713.96
2.3659,0.18197,1,747.85,-661.15
2.2257,0.2145,0.93237,862.78,-762.88
1.6039,0.23341,0.85685,783.28,-683.86
1.99,0.24089,0.83026,914.98,-815.66
2.4977,0.1803,1,766.19,-680.71
1.7059,0.15853,0.96948,534.91,-467.66
2.0969,0.17443,1,664.4,-583.07
1.9214,0.16266,0.99997,586.31,-512.93
1.7582,0.24813,0.80602,878.68,-779.42
1.9236,0.22116,0.90432,818.25,-718.55
2.4754,0.22944,0.87167,993.37,-893.87
2.3268,0.17082,1,692.24,-613.4
2.1657,0.20541,0.97366,808.22,-707.99
1.7309,0.17683,0.97434,605.18,-525.65
1.9013,0.23596,0.84761,871.42,-772.04
2.0597,0.15907,0.99999,596.4,-525.35
2.1146,0.17557,1,672.37,-590.24
1.9575,0.1653,0.99998,602.82,-527.7
2.3486,0.24894,0.8034,1049.1,-949.88
2.0472,0.21726,0.92056,832.21,-732.4
1.8154,0.19542,0.99039,691.06,-595.78
1.7435,0.16209,0.97678,553.99,-483.71
2.0033,0.19639,0.99999,734.23,-636.63
2.4791,0.22071,0.90617,952.61,-852.9
1.9704,0.24427,0.81875,923.21,-823.92
1.6799,0.15832,0.96442,529.86,-463.3
1.8223,0.22825,0.87621,820.82,-721.3
2.4885,0.22608,0.88464,980.68,-881.11
2.2777,0.21065,0.94944,857.44,-757.4
1.9512,0.15659,0.99998,568.29,-498.81
1.6542,0.2311,0.8654,788.16,-688.69
1.8506,0.20464,0.97712,734.68,-634.45
1.8779,0.15712,0.99982,557.9,-488.11
1.6339,0.2235,0.89481,755.52,-655.89
1.7209,0.1556,0.97238,526.96,-461.15
2.0308,0.21635,0.92442,824.44,-724.6
2.2392,0.15743,1,620.44,-550.43
1.9791,0.20727,0.96489,774.31,-674.15
2.4491,0.20981,0.95322,893.01,-792.95
1.6002,0.15492,0.94872,504.84,-441.99
2.3937,0.21509,0.92985,905.25,-805.38
1.6945,0.21242,0.94141,729.34,-629.39
1.8189,0.16257,0.99112,568.38,-496.12
2.2934,0.22554,0.88675,928.98,-829.39
1.5719,0.17249,0.9431,560.22,-487.57
1.5762,0.2307,0.86692,766.51,-667.03
1.8365,0.19267,0.99441,684.82,-591
1.7723,0.21809,0.91702,769.33,-669.55
1.5474,0.18723,0.93821,606.39,-524.95
2.3216,0.22199,0.90095,919.86,-820.19
1.6238,0.2034,0.95327,679.95,-584.76
2.3368,0.22147,0.90304,921.25,-821.57
2.2033,0.23572,0.84847,950.75,-851.36
1.9067,0.23048,0.86776,851.19,-751.71
2.1418,0.2288,0.87412,904.8,-805.29
2.2516,0.22307,0.89656,907.42,-807.78
2.2268,0.1531,1,600.54,-533.26
1.6833,0.24159,0.82786,833.84,-734.53
1.6051,0.20443,0.94956,679.53,-584.19
2.324,0.17992,1,730.76,-645.55
2.0457,0.16585,0.99999,620.74,-545.25
1.638,0.16337,0.95621,540.45,-471.79
1.7829,0.18931,0.98433,661.35,-571.61
2.354,0.15787,1,641.81,-571.52
1.6484,0.18604,0.95821,622.59,-539.05
1.7019,0.19236,0.96865,656.33,-566.77
2.0804,0.16931,1,640.76,-562.96
2.3034,0.17881,1,722,-637.58
2.1226,0.22323,0.89595,876.05,-776.41
1.6578,0.22041,0.90735,750.2,-650.48
1.811,0.22849,0.87532,818.8,-719.28
1.7848,0.21122,0.94679,745.77,-645.77
2.407,0.21165,0.94494,892.12,-792.12
1.5005,0.21585,0.9253,695.94,-596.31
1.8846,0.17592,0.99989,630.14,-547.78
1.6216,0.21783,0.91806,732.01,-632.23
1.551,0.21952,0.91098,720.91,-621.18
1.7659,0.23857,0.83831,845.19,-745.84
1.7295,0.15062,0.97403,510.57,-447.54
1.79,0.2213,0.90372,785.96,-686.27
2.4861,0.24672,0.81064,1077.7,-978.44
1.918,0.19678,0.99997,717.7,-619.79
2.1309,0.17355,1,667.22,-586.5
1.8961,0.16414,0.99993,587.46,-513.11
1.5807,0.20821,0.94456,687.6,-590.3
2.0885,0.18121,1,690.23,-604.09
2.1578,0.2396,0.83473,955.25,-855.91
2.4564,0.226,0.88497,972.18,-872.61
2.2952,0.1523,1,608.49,-541.7
2.2359,0.21834,0.91599,882.42,-782.64
2.4184,0.19015,1,794.37,-701.6
2.0837,0.17519,1,664.97,-583.12
1.9286,0.17219,0.99997,624.07,-544.3
2.0701,0.20003,0.99977,763.37,-662.92
1.7188,0.18364,0.972,627.76,-543.89
2.2789,0.17733,1,710.98,-627.61
1.8783,0.19099,0.99984,686.81,-593.42
2.0522,0.24473,0.81722,947.78,-848.5
1.6173,0.16576,0.9521,545.16,-475.53
1.9878,0.16366,0.99999,601.87,-527.83
1.6599,0.17485,0.9605,584.86,-508.47
2.4051,0.24382,0.82029,1041.7,-942.37
2.0159,0.21145,0.94581,800.35,-700.35
2.3282,0.1547,1,624.04,-555.75
2.445,0.17317,1,724.41,-643.95
2.0771,0.22905,0.87317,889.29,-789.78
2.3145,0.20238,0.98821,827.28,-726.92
2.401,0.2294,0.87185,974.01,-874.51
1.9242,0.15437,0.99997,555.34,-487.27
1.608,0.19033,0.95025,629.69,-544.37
1.8543,0.18414,0.99767,655.71,-567.77
2.26,0.17947,1,716.4,-631.51
1.9415,0.23142,0.86421,864,-764.54
2.3119,0.2403,0.83228,1000.2,-900.85
1.5094,0.19138,0.9306,612.84,-529.76
1.5324,0.18349,0.9352,590.47,-511.9
2.0904,0.17877,1,680.73,-596.34
1.8811,0.22525,0.88788,824.02,-724.43
2.3512,0.17363,1,708.85,-628.07
1.9935,0.19489,0.99999,726.16,-629.74
2.4837,0.22011,0.90864,950.86,-851.13
1.911,0.1961,0.99996,713.53,-616.16
2.0517,0.16856,0.99999,632.55,-555.25
2.2197,0.21741,0.91992,874.34,-774.54
2.1031,0.198,1,762.06,-663.19
2.0172,0.18451,0.99999,689.47,-600.91
2.4434,0.22515,0.88828,964.92,-865.33
2.159,0.16054,1,619.41,-547.4
1.724,0.16884,0.97301,574.94,-500.84
2.3414,0.16691,1,678.18,-601.99
1.8759,0.24166,0.82762,886.85,-787.53
2.2988,0.16145,1,647.45,-574.86
1.7179,0.20437,0.97113,704.26,-605.27
1.5417,0.20128,0.93701,654.21,-563.28
1.8617,0.23796,0,0,0
2.4632,0.20589,0.97137,877.14,-776.92
1.7409,0.1717,0.97628,588.32,-511.95
1.6705,0.15333,0.96257,510.8,-447.38
2.1799,0.20632,0.96934,815.51,-715.32
1.5106,0.21873,0.91417,708.33,-608.6
2.2725,0.19956,1,805.06,-704.93
1.6774,0.21612,0.92536,739.09,-639.26
2.2702,0.21923,0.91227,894.72,-794.97
2.2048,0.20799,0.96159,828.63,-728.5
1.7578,0.2152,0.92932,754.79,-654.92
2.0992,0.21209,0.94296,822.46,-722.48
1.789,0.2369,0.84424,845.11,-745.73
1.9661,0.20415,0.97957,758.33,-658.05
2.1457,0.22166,0.9023,874.98,-775.3
2.1171,0.22765,0.87855,893.56,-794.02
1.8295,0.16016,0.99319,561.24,-490.28
2.1437,0.15347,1,588.29,-520.78
1.9988,0.2021,0.98951,756.85,-656.48
2.0668,0.1897,1,720.41,-627.97
2.0246,0.20044,0.99767,755.35,-654.91
2.1261,0.19842,1,768.72,-669.51
1.5648,0.19254,0.94166,628.51,-542.97
1.8216,0.24007,0.83309,865.91,-766.58
2.3355,0.22998,0.86963,959.83,-860.34
1.9051,0.24217,0.82587,896.85,-797.54
1.8259,0.20803,0.96129,742.68,-642.57
1.9817,0.20977,0.95339,785.38,-685.32
1.9359,0.18561,0.99998,677.56,-588.2
1.8662,0.23753,0.842,868.17,-768.81
1.7797,0.22866,0.87466,811.47,-711.95
1.7493,0.16791,0.9779,576.04,-501.93
1.5902,0.16387,0.94675,533.86,-466
1.7067,0.22026,0.90798,761.59,-661.87
1.5287,0.22816,0.87655,745.46,-645.94
1.5601,0.20577,0.94062,674.2,-579.39
2.3389,0.19572,1,802.45,-705.37
2.3834,0.2148,0.93112,901.45,-801.56
1.9657,0.22276,0.89784,835.11,-735.45
1.7321,0.19459,0.97449,670.78,-578.68
1.5747,0.19872,0.94362,652.43,-562.24
1.9489,0.24606,0.81282,924.32,-825.05
2.2528,0.21546,0.92825,873.51,-773.64
1.5162,0.22466,0.89018,730.21,-630.61
2.0496,0.23009,0.86923,886.53,-787.05
1.5196,0.19516,0.93263,628.07,-542.11
1.6753,0.19525,0.96347,661.38,-570.54
1.5131,0.17111,0.93135,544.6,-474.26
1.9543,0.22435,0.89147,838.73,-739.12
1.5739,0.23713,0.84342,788.39,-689.02
2.222,0.21003,0.95226,841.76,-741.71
2.1212,0.24276,0.82385,958.66,-859.36
2.3184,0.18323,1,743.91,-656.3
1.8421,0.19884,0.99508,709.72,-611
2.4319,0.16905,1,703.86,-626.23
1.7372,0.22232,0.89958,776.81,-677.15
1.6678,0.17533,0.96204,588.03,-511.13
1.9024,0.17468,0.99995,628.77,-547.27
1.976,0.19334,0.99999,716.27,-621.05
2.0187,0.18226,0.99999,680.78,-593.88
2.447,0.17127,1,716.41,-637.26
2.4608,0.24968,0.80102,1084.4,-985.15
1.9776,0.23616,0.84688,892.53,-793.15
2.0043,0.1877,0.99999,699.63,-608.71
2.355,0.19755,1,813.94,-715.42
1.6889,0.15251,0.96616,510.86,-447.54
1.7873,0.18002,0.98518,627.48,-544.27
2.1074,0.15509,1,588.71,-520.18
1.9836,0.23539,0,0,0
2.3468,0.18072,1,738.67,-652.88
1.5626,0.20861,0.94102,684.91,-587.92
1.8986,0.2038,0.98118,741.92,-641.64
1.6093,0.24652,0.81129,830.95,-731.68
2.4505,0.19918,1,841.66,-741.84
